

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Sep 18 20:37:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1420  0109                     u25_25:
  1421  0109  1C03               	skipc
  1422  010A  290C               	goto	u25_21
  1423  010B  290D               	goto	u25_20
  1424  010C                     u25_21:
  1425  010C  28E1               	goto	i1l911
  1426  010D                     u25_20:
  1427  010D                     i1l919:
  1428                           
  1429                           ;./system.h: 174:     resetCounter();
  1430  010D  120A  118A  2207  120A  118A  	fcall	_resetCounter
  1431  0112                     i1l73:
  1432  0112  0008               	return
  1433  0113                     __end_of_CounterTask:
  1434                           
  1435                           	psect	text9
  1436  0207                     __ptext9:	
  1437 ;; *************** function _resetCounter *****************
  1438 ;; Defined at:
  1439 ;;		line 158 in file "./system.h"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		status,2
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         0       0       0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_CounterTask
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _resetCounter
  1468  0207                     _resetCounter:
  1469  0207                     i1l831:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _resetCounter: [status,2]
  1472                           
  1473                           
  1474                           ;./system.h: 159:     PORTD = 0x00;
  1475  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0209  0188               	clrf	8	;volatile
  1478  020A                     i1l65:
  1479  020A  0008               	return
  1480  020B                     __end_of_resetCounter:
  1481                           
  1482                           	psect	text10
  1483  01EF                     __ptext10:	
  1484 ;; *************** function _initCounterTask *****************
  1485 ;; Defined at:
  1486 ;;		line 153 in file "./system.h"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;		None
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         0       0       0       0       0
  1504 ;;Total ram usage:        0 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_CounterTask
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _initCounterTask
  1515  01EF                     _initCounterTask:
  1516  01EF                     i1l827:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _initCounterTask: [wreg+status,2]
  1519                           
  1520                           
  1521                           ;./system.h: 154:     TRISD = 0x00;
  1522  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1523  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1524  01F1  0188               	clrf	8	;volatile
  1525  01F2                     i1l829:
  1526                           
  1527                           ;./system.h: 155:     PORTD = 0x3F;
  1528  01F2  303F               	movlw	63
  1529  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1530  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1531  01F5  0088               	movwf	8	;volatile
  1532  01F6                     i1l62:
  1533  01F6  0008               	return
  1534  01F7                     __end_of_initCounterTask:
  1535  007E                     btemp	set	126	;btemp
  1536  007E                     wtemp0	set	126
  1537                           
  1538                           	psect	config
  1539                           
  1540                           ;Config register CONFIG @ 0x2007
  1541                           ;	Oscillator Selection bits
  1542                           ;	FOSC = EXTRC, RC oscillator
  1543                           ;	Watchdog Timer Enable bit
  1544                           ;	WDTE = OFF, WDT disabled
  1545                           ;	Power-up Timer Enable bit
  1546                           ;	PWRTE = ON, PWRT enabled
  1547                           ;	Brown-out Reset Enable bit
  1548                           ;	BOREN = ON, BOR enabled
  1549                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1550                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1551                           ;	Data EEPROM Memory Code Protection bit
  1552                           ;	CPD = OFF, Data EEPROM code protection off
  1553                           ;	Flash Program Memory Write Enable bits
  1554                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1555                           ;	In-Circuit Debugger Mode bit
  1556                           ;	DEBUG = 0x1, unprogrammed default
  1557                           ;	Flash Program Memory Code Protection bit
  1558                           ;	CP = OFF, Code protection off
  1559  2007                     	org	8199
  1560  2007  3F73               	dw	16243

Data Sizes:
    Strings     0
    Constant    2
    Data        11
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     20      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _SwitchPress in COMMON

    _SwitchPress->_CounterTask

Critical Paths under _main in BANK0

    _main->_MotorTask

Critical Paths under _SwitchPress in BANK0

    _SwitchPress->_CounterTask

Critical Paths under _main in BANK1

    None.

Critical Paths under _SwitchPress in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SwitchPress in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SwitchPress in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     232
                           _LampTask
                          _MotorTask
 ---------------------------------------------------------------------------------
 (1) _MotorTask                                            8     8      0     186
                                             12 BANK0      8     8      0
                      _initMotorTask
                         _resetMotor
 ---------------------------------------------------------------------------------
 (2) _resetMotor                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initMotorTask                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LampTask                                             5     5      0      46
                                             12 BANK0      5     5      0
                       _initLampTask
                          _resetLamp
 ---------------------------------------------------------------------------------
 (2) _resetLamp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initLampTask                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SwitchPress                                          4     4      0     168
                                              6 COMMON     4     4      0
                        _CounterTask
 ---------------------------------------------------------------------------------
 (4) _CounterTask                                         18    16      2     168
                                              0 COMMON     6     4      2
                                              0 BANK0     12    12      0
                    _initCounterTask
                       _resetCounter
 ---------------------------------------------------------------------------------
 (5) _resetCounter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _initCounterTask                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LampTask
     _initLampTask
     _resetLamp
   _MotorTask
     _initMotorTask
     _resetMotor

 _SwitchPress (ROOT)
   _CounterTask
     _initCounterTask
     _resetCounter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Sep 18 20:37:37 2020

     __size_of_SwitchPress 0040                          pc 0002                         l33 01FD  
                       l50 01E6                         l36 0206                         l53 0202  
                       l47 00C1                         l56 011C                         l58 0142  
                       l59 015C                         fsr 0004                        l901 0157  
                      l821 0203                        l823 01DE                        l825 01FE  
                      l833 002A                        l819 01F7                        l851 0055  
                      l843 0034                        l835 002F                        l861 0076  
                      l853 0056                        l845 003F                        l837 0032  
                      l871 0098                        l855 005C                        l847 0049  
                      l951 01B8                        l881 00BC                        l873 009E  
                      l865 0078                        l857 0065                        l849 004F  
                      l875 009F                        l867 0088                        l859 0073  
                      l947 019D                        l893 0122                        l885 0113  
                      l877 00A5                        l869 0092                        l949 01B3  
                      l895 0123                        l887 0118                        l879 00AE  
                      l897 0131                        l899 014A                        u200 009E  
                      u201 009D                        u210 00AE                        u211 00AD  
                      u220 0122                        u221 0121                        u230 0157  
                      u231 0156                        u170 0055                        u235 0153  
                      u171 0054                        u180 0065                        u164 003A  
                      u181 0064                        u317 0045                        u165 0038  
                      u327 006D                        u337 008E                        u194 0082  
                      u347 00B6                        u195 007F                        u357 012B  
                      u367 013C            CounterTask@F874 0034                        fsr0 0004  
                      indf 0000                       i1l62 01F6                       i1l65 020A  
                     i1l73 0112                       i1l85 0194              ??_CounterTask 0072  
                     _TMR1 000E                       _main 019D                       btemp 007E  
                     start 000E                      ?_main 0070                      i1l831 0207  
                    i1l911 00E1                      i1l913 00EA                      i1l905 00C2  
                    i1l827 01EF                      i1l915 00F7                      i1l907 00C7  
                    i1l931 0170                      i1l923 015D                      i1l829 01F2  
                    i1l917 00FF                      i1l909 00DC                      i1l941 0185  
                    i1l925 0161                      i1l933 0171                      i1l919 010D  
                    i1l943 0192                      i1l935 0177                      i1l927 0164  
                    i1l945 0193                      i1l937 017B                      i1l929 016D  
                    i1l939 017F                      u30_24 0192                      u24_20 00CF  
                    u25_20 010D                      u25_21 010C                      u25_25 0109  
                    u26_20 0161                      u26_21 0160                      u27_20 0177  
                    u27_21 0176                      _PORTC 0007                      _PORTD 0008  
                    u28_20 0185                      u28_21 0184                      u29_20 018F  
                    u29_21 018B                      u37_27 00F0                      _TRISC 0087  
                    _TRISD 0088                      pclath 000A           ?_initCounterTask 0070  
                    status 0003                      wtemp0 007E               CounterTask@i 002A  
      __end_of_CounterTask 0113            __initialization 0011              ?_initLampTask 0070  
         __end_of_LampTask 015D               __end_of_main 01C1                     ??_main 0034  
   __size_of_initMotorTask 0007                     _TMR1IE 0460                     _TMR1IF 0060  
                   _TMR1CS 0081                     _TMR1ON 0080                 MotorTask@i 002F  
               MotorTask@j 0033             ??_initLampTask 002C         __size_of_MotorTask 0098  
             __pdataCOMMON 007B                     saved_w 007E                _CounterTask 00C2  
  __end_of__initialization 0026              _initMotorTask 01F7             __pcstackCOMMON 0070  
             __pidataBANK0 01D4                  ?_LampTask 0070             ?_initMotorTask 0070  
        __end_of_MotorTask 00C2              ??_SwitchPress 0076                 __pmaintext 019D  
               __pintentry 0004         __size_of_resetLamp 0005                    _T1CKPS0 0084  
                  _T1CKPS1 0085       __end_of_initLampTask 01E7              ?_resetCounter 0070  
               ??_LampTask 002C                 __stringtab 01E7        __end_of_SwitchPress 019D  
                  _nResets 007B                    __ptext1 002A                    __ptext2 0203  
                  __ptext3 01F7                    __ptext4 0113                    __ptext5 01FE  
                  __ptext6 01DE                    __ptext7 015D                    __ptext8 00C2  
                  __ptext9 0207                    _counter 007A             ??_resetCounter 0070  
     end_of_initialization 0026            ??_initMotorTask 002C          __end_of_resetLamp 0203  
               _resetMotor 0203   __size_of_initCounterTask 0008     CounterTask@segmentCode 0020  
                _PORTBbits 0006                  _TRISBbits 0086                  LampTask@i 002F  
             ?_CounterTask 0070                _SwitchPress 015D        CounterTask@maxCount 0070  
            __pidataCOMMON 020B      __size_of_initLampTask 0009        start_initialization 0011  
        __size_of_LampTask 004A                ?_resetMotor 0070                  _MotorTask 002A  
     __end_of_resetCounter 020B               _initLampTask 01DE                 init_fetch0 01C1  
              __pdataBANK0 0034          ??_initCounterTask 0070                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020                 ?_MotorTask 0070  
                __pstrings 01E7        __size_of_resetMotor 0004          interrupt_function 0004  
     __size_of_CounterTask 0051                  _resetLamp 01FE                __stringbase 01EC  
                 _LampTask 0113      __end_of_initMotorTask 01FE      __size_of_resetCounter 0004  
             ?_SwitchPress 0070                 ?_resetLamp 0070                ??_MotorTask 002C  
       __end_of__stringtab 01ED                   __ptext10 01EF               _resetCounter 0207  
            __size_of_main 0024               ??_resetMotor 002C            _initCounterTask 01EF  
        MotorTask@NO_STEPS 01ED                 _INTCONbits 000B                   init_ram0 01C5  
       __end_of_resetMotor 0207                   intlevel1 0000  __end_ofMotorTask@NO_STEPS 01EF  
              ??_resetLamp 002C                  stringcode 01E7                   stringdir 01E7  
                 stringtab 01E7    __end_of_initCounterTask 01F7             MotorTask@i_123 0031  
